,Real Lower Band,Real Middle Band,Real Upper Band
2010-01-04,29.2202,30.3333,31.4465
2010-01-05,29.2673,30.3871,31.5070
2010-01-06,29.3091,30.4248,31.5404
2010-01-07,29.3773,30.4563,31.5353
2010-01-08,29.5024,30.5082,31.5140
2010-01-11,29.5871,30.5349,31.4826
2010-01-12,29.6198,30.5444,31.4690
2010-01-13,29.6919,30.5682,31.4445
2010-01-14,29.7423,30.6087,31.4751
2010-01-15,29.8178,30.6487,31.4795
2010-01-19,29.8822,30.6963,31.5103
2010-01-20,30.0895,30.7432,31.3969
2010-01-21,30.0190,30.7265,31.4341
2010-01-22,29.6203,30.6522,31.6842
2010-01-25,29.4073,30.5808,31.7543
2010-01-26,29.2644,30.5132,31.7620
2010-01-27,29.1717,30.4499,31.7280
2010-01-28,29.0069,30.3541,31.7014
2010-01-29,28.6464,30.2013,31.7562
2010-02-01,28.3886,30.0799,31.7711
2010-02-02,28.1691,29.9837,31.7982
2010-02-03,28.0253,29.8732,31.7211
2010-02-04,27.7526,29.7246,31.6967
2010-02-05,27.5527,29.5937,31.6347
2010-02-08,27.3127,29.4636,31.6145
2010-02-09,27.1712,29.3374,31.5036
2010-02-10,27.0321,29.2288,31.4255
2010-02-11,26.9245,29.1360,31.3474
2010-02-12,26.8222,29.0207,31.2192
2010-02-16,26.8615,28.8964,30.9314
2010-02-17,26.9505,28.7883,30.6262
2010-02-18,27.1621,28.6869,30.2116
2010-02-19,27.3315,28.6004,29.8693
2010-02-22,27.4349,28.5395,29.6440
2010-02-23,27.4181,28.5095,29.6008
2010-02-24,27.4449,28.4766,29.5083
2010-02-25,27.5062,28.4338,29.3614
2010-02-26,27.6306,28.3861,29.1417
2010-03-01,27.6493,28.3795,29.1097
2010-03-02,27.6674,28.3928,29.1182
2010-03-03,27.6693,28.3952,29.1211
2010-03-04,27.6709,28.4033,29.1357
2010-03-05,27.6712,28.4013,29.1313
2010-03-08,27.7480,28.4389,29.1298
2010-03-09,27.7954,28.4760,29.1566
2010-03-10,27.9137,28.5355,29.1574
2010-03-11,27.9582,28.5913,29.2243
2010-03-12,28.0160,28.6522,29.2884
2010-03-15,28.0630,28.7079,29.3528
2010-03-16,28.1721,28.7765,29.3809
2010-03-17,28.1633,28.8375,29.5117
2010-03-18,28.1463,28.8860,29.6257
2010-03-19,28.1177,28.9156,29.7135
2010-03-22,28.1092,28.9551,29.8011
2010-03-23,28.0842,29.0099,29.9356
2010-03-24,28.1611,29.0727,29.9844
2010-03-25,28.1669,29.1385,30.1100
2010-03-26,28.2244,29.1889,30.1534
2010-03-29,28.2830,29.2327,30.1824
2010-03-30,28.2973,29.2685,30.2396
2010-03-31,28.4064,29.3079,30.2093
2010-04-01,28.5194,29.3412,30.1630
2010-04-05,28.6126,29.3717,30.1308
2010-04-06,28.7322,29.4065,30.0809
2010-04-07,28.8614,29.4408,30.0203
2010-04-08,28.9557,29.4942,30.0326
2010-04-09,28.9620,29.5594,30.1568
2010-04-12,28.9596,29.6137,30.2678
2010-04-13,28.9447,29.6699,30.3951
2010-04-14,28.8888,29.7427,30.5966
2010-04-15,28.8527,29.8142,30.7756
2010-04-16,28.8402,29.8637,30.8872
2010-04-19,28.8004,29.9317,31.0631
2010-04-20,28.7441,30.0160,31.2880
2010-04-21,28.7246,30.0985,31.4724
2010-04-22,28.6955,30.1704,31.6453
2010-04-23,28.7405,30.2328,31.7251
2010-04-26,28.7512,30.2852,31.8192
2010-04-27,28.8166,30.3416,31.8666
2010-04-28,28.8998,30.4045,31.9091
2010-04-29,28.9660,30.4632,31.9604
2010-04-30,29.1207,30.5226,31.9244
2010-05-03,29.3358,30.6035,31.8712
2010-05-04,29.5024,30.6445,31.7865
2010-05-05,29.6267,30.6697,31.7127
2010-05-06,29.5125,30.6521,31.7917
2010-05-07,29.0521,30.5707,32.0892
2010-05-10,28.8353,30.5040,32.1727
2010-05-11,28.6294,30.4354,32.2415
2010-05-12,28.5323,30.3873,32.2424
2010-05-13,28.4059,30.3121,32.2183
2010-05-14,28.2438,30.2197,32.1956
2010-05-17,28.1001,30.1373,32.1745
2010-05-18,27.9251,30.0211,32.1170
2010-05-19,27.7354,29.8725,32.0096
2010-05-20,27.3362,29.6715,32.0067
2010-05-21,26.9587,29.4548,31.9508
2010-05-24,26.4871,29.2315,31.9758
2010-05-25,26.0704,28.9915,31.9125
2010-05-26,25.4596,28.7136,31.9676
2010-05-27,25.1853,28.4798,31.7743
2010-05-28,24.9513,28.2320,31.5128
2010-06-01,24.7547,28.0108,31.2669
2010-06-02,24.7454,27.8013,30.8572
2010-06-03,24.7512,27.6456,30.5399
2010-06-04,24.6313,27.4523,30.2733
2010-06-07,24.3990,27.2765,30.1541
2010-06-08,24.1421,27.1289,30.1158
2010-06-09,23.9011,26.9313,29.9616
2010-06-10,23.7410,26.7465,29.7521
2010-06-11,23.7833,26.5665,29.3498
2010-06-14,23.8433,26.3882,28.9331
2010-06-15,23.9954,26.2764,28.5575
2010-06-16,24.2049,26.1517,28.0984
2010-06-17,24.4286,26.0456,27.6626
2010-06-18,24.6570,25.9599,27.2628
2010-06-21,24.7074,25.9046,27.1019
2010-06-22,24.7313,25.8537,26.9761
2010-06-23,24.6786,25.8079,26.9371
2010-06-24,24.5839,25.7569,26.9300
2010-06-25,24.4879,25.7342,26.9805
2010-06-28,24.2752,25.6537,27.0322
2010-06-29,23.8363,25.5351,27.2340
2010-06-30,23.3976,25.3980,27.3984
2010-07-01,23.0863,25.2409,27.3954
2010-07-02,22.8869,25.0699,27.2529
2010-07-06,22.7559,24.9761,27.1963
2010-07-07,22.6954,24.9290,27.1625
2010-07-08,22.6530,24.8956,27.1382
2010-07-09,22.6127,24.8708,27.1290
2010-07-12,22.6053,24.8627,27.1202
2010-07-13,22.6045,24.8375,27.0705
2010-07-14,22.6049,24.8349,27.0649
2010-07-15,22.6702,24.7838,26.8975
2010-07-16,22.7153,24.7157,26.7161
2010-07-19,22.7855,24.6614,26.5373
2010-07-20,22.8734,24.6157,26.3580
2010-07-21,22.9213,24.5762,26.2311
2010-07-22,22.9147,24.5795,26.2443
2010-07-23,22.8840,24.6034,26.3229
2010-07-26,22.8276,24.6558,26.4840
2010-07-27,22.7978,24.7333,26.6688
2010-07-28,22.8190,24.8114,26.8038
2010-07-29,23.0029,24.9409,26.8790
2010-07-30,23.3083,25.0743,26.8402
2010-08-02,23.6035,25.2252,26.8469
2010-08-03,23.9513,25.3628,26.7743
2010-08-04,24.2162,25.4538,26.6914
2010-08-05,24.3783,25.5047,26.6312
2010-08-06,24.5446,25.5590,26.5735
2010-08-09,24.7881,25.6229,26.4576
2010-08-10,24.8376,25.6343,26.4310
2010-08-11,24.7849,25.6214,26.4580
2010-08-12,24.6122,25.5762,26.5401
2010-08-13,24.4367,25.5233,26.6099
2010-08-16,24.3635,25.5048,26.6460
2010-08-17,24.2943,25.4800,26.6657
2010-08-18,24.2300,25.4486,26.6671
2010-08-19,24.1302,25.4162,26.7022
2010-08-20,23.9742,25.3395,26.7049
2010-08-23,23.8473,25.2667,26.6860
2010-08-24,23.7090,25.1686,26.6282
2010-08-25,23.6137,25.0705,26.5273
2010-08-26,23.4752,24.9690,26.4629
2010-08-27,23.3916,24.8690,26.3465
2010-08-30,23.2627,24.7657,26.2688
2010-08-31,23.2007,24.6293,26.0579
2010-09-01,23.2373,24.5217,25.8060
2010-09-02,23.2503,24.4364,25.6225
2010-09-03,23.2740,24.3850,25.4960
2010-09-07,23.3157,24.3093,25.3029
2010-09-08,23.4127,24.2293,25.0459
2010-09-09,23.4500,24.1788,24.9076
2010-09-10,23.4568,24.1307,24.8046
2010-09-13,23.3800,24.1602,24.9404
2010-09-14,23.3310,24.1902,25.0495
2010-09-15,23.2817,24.2195,25.1573
2010-09-16,23.2170,24.2490,25.2811
2010-09-17,23.1813,24.2681,25.3549
2010-09-20,23.1221,24.3152,25.5084
2010-09-21,23.1151,24.3590,25.6030
2010-09-22,23.1269,24.3748,25.6226
2010-09-23,23.1544,24.3933,25.6323
2010-09-24,23.1836,24.4255,25.6674
2010-09-27,23.2512,24.4689,25.6866
2010-09-28,23.3084,24.5045,25.7007
2010-09-29,23.4134,24.5455,25.6776
2010-09-30,23.5694,24.5943,25.6192
2010-10-01,23.6347,24.6171,25.5996
2010-10-04,23.6293,24.6157,25.6022
2010-10-05,23.6356,24.6186,25.6016
2010-10-06,23.6984,24.6410,25.5835
2010-10-07,23.7800,24.6695,25.5591
2010-10-08,23.8551,24.6962,25.5373
2010-10-11,23.9776,24.7314,25.4852
2010-10-12,23.9818,24.7181,25.4544
2010-10-13,23.9606,24.7329,25.5051
2010-10-14,23.9538,24.7383,25.5229
2010-10-15,23.9293,24.7483,25.5674
2010-10-18,23.8582,24.7769,25.6956
2010-10-19,23.8771,24.7612,25.6453
2010-10-20,23.8688,24.7688,25.6688
2010-10-21,23.8693,24.8074,25.7454
2010-10-22,23.9003,24.8525,25.8047
2010-10-25,23.9102,24.8723,25.8343
2010-10-26,23.8740,24.9279,25.9817
2010-10-27,23.8436,24.9932,26.1428
2010-10-28,23.8282,25.0780,26.3277
2010-10-29,23.7913,25.1815,26.5718
2010-11-01,23.7722,25.3039,26.8357
2010-11-02,23.8279,25.4696,27.1113
2010-11-03,23.9076,25.5973,27.2869
2010-11-04,23.9994,25.7263,27.4532
2010-11-05,24.1335,25.8368,27.5401
2010-11-08,24.2910,25.9435,27.5959
2010-11-09,24.4671,26.0558,27.6446
2010-11-10,24.6245,26.1563,27.6881
2010-11-11,24.7183,26.2201,27.7219
2010-11-12,24.8346,26.2696,27.7047
2010-11-15,24.9029,26.3011,27.6992
2010-11-16,24.9018,26.3006,27.6994
2010-11-17,24.9881,26.3230,27.6578
2010-11-18,25.0719,26.3481,27.6243
2010-11-19,25.1174,26.3610,27.6046
2010-11-22,25.1790,26.3777,27.5765
2010-11-23,25.1621,26.3744,27.5867
2010-11-24,25.0778,26.3492,27.6205
2010-11-26,24.9607,26.3111,27.6615
2010-11-29,24.8486,26.2649,27.6811
2010-11-30,24.7314,26.1979,27.6643
2010-12-01,24.7262,26.1545,27.5828
2010-12-02,24.7705,26.1307,27.4909
2010-12-03,24.7713,26.1302,27.4892
2010-12-06,24.7940,26.1160,27.4379
2010-12-07,24.7928,26.1169,27.4410
2010-12-08,24.7599,26.1369,27.5139
2010-12-09,24.7504,26.1431,27.5358
2010-12-10,24.7165,26.1621,27.6078
2010-12-13,24.6859,26.1890,27.6922
2010-12-14,24.6311,26.2533,27.8755
2010-12-15,24.5735,26.3319,28.0903
2010-12-16,24.5597,26.4356,28.3115
2010-12-17,24.6135,26.5467,28.4798
2010-12-20,24.6633,26.6406,28.6179
2010-12-21,24.7351,26.7539,28.7727
2010-12-22,24.8185,26.8710,28.9234
2010-12-23,25.0410,27.0224,29.0037
2010-12-27,25.2672,27.1510,29.0347
2010-12-28,25.5701,27.2824,28.9946
2010-12-29,25.9202,27.4090,28.8979
2010-12-30,26.3875,27.5325,28.6775
2010-12-31,26.6823,27.6215,28.5608
2011-01-03,26.7824,27.6735,28.5645
2011-01-04,26.8670,27.7243,28.5816
2011-01-05,27.0126,27.7795,28.5465
2011-01-06,27.0962,27.8724,28.6485
2011-01-07,27.1581,27.9376,28.7171
2011-01-10,27.3057,27.9919,28.6781
2011-01-11,27.4063,28.0286,28.6509
2011-01-12,27.5370,28.0907,28.6445
2011-01-13,27.6047,28.1179,28.6311
2011-01-14,27.6351,28.1393,28.6435
2011-01-18,27.6260,28.1713,28.7166
2011-01-19,27.6528,28.1983,28.7439
2011-01-20,27.7038,28.2242,28.7445
2011-01-21,27.6982,28.2218,28.7454
2011-01-24,27.7033,28.2310,28.7586
2011-01-25,27.7029,28.2381,28.7733
2011-01-26,27.6954,28.2719,28.8484
2011-01-27,27.6958,28.3129,28.9299
2011-01-28,27.6559,28.3024,28.9490
2011-01-31,27.6313,28.2965,28.9616
2011-02-01,27.6435,28.3004,28.9573
2011-02-02,27.6377,28.2985,28.9593
2011-02-03,27.5659,28.2777,28.9894
2011-02-04,27.5315,28.2667,29.0019
2011-02-07,27.5445,28.2371,28.9296
2011-02-08,27.5482,28.2220,28.8957
2011-02-09,27.5278,28.2100,28.8923
2011-02-10,27.4352,28.1810,28.9268
2011-02-11,27.2944,28.1191,28.9438
2011-02-14,27.1671,28.0734,28.9797
2011-02-15,26.9940,28.0096,29.0251
2011-02-16,26.8765,27.9315,28.9864
2011-02-17,26.8026,27.8715,28.9403
2011-02-18,26.7105,27.8099,28.9093
2011-02-22,26.5314,27.7418,28.9523
2011-02-23,26.3872,27.6566,28.9259
2011-02-24,26.3056,27.5766,28.8476
2011-02-25,26.2476,27.4704,28.6932
2011-02-28,26.2543,27.3614,28.4684
2011-03-01,26.0820,27.2856,28.4892
2011-03-02,25.9167,27.2071,28.4976
2011-03-03,25.8134,27.1218,28.4301
2011-03-04,25.6822,27.0271,28.3721
2011-03-07,25.5116,26.9352,28.3588
2011-03-08,25.4104,26.8467,28.2829
2011-03-09,25.3799,26.7368,28.0937
2011-03-10,25.3168,26.6000,27.8832
2011-03-11,25.3066,26.4910,27.6753
2011-03-14,25.2640,26.4048,27.5455
2011-03-15,25.1630,26.3162,27.4694
2011-03-16,24.9508,26.2000,27.4492
2011-03-17,24.7577,26.0962,27.4347
2011-03-18,24.6105,25.9905,27.3704
2011-03-21,24.6079,25.9010,27.1940
2011-03-22,24.6095,25.8169,27.0243
2011-03-23,24.6056,25.7669,26.9282
2011-03-24,24.6278,25.7298,26.8318
2011-03-25,24.6757,25.6750,26.6743
2011-03-28,24.6964,25.6207,26.5450
2011-03-29,24.7493,25.5688,26.3883
2011-03-30,24.7664,25.5426,26.3188
2011-03-31,24.7695,25.5099,26.2503
2011-04-01,24.8026,25.4756,26.1486
2011-04-04,24.8167,25.4564,26.0961
2011-04-05,24.8144,25.4593,26.1042
2011-04-06,24.7870,25.4707,26.1545
2011-04-07,24.7544,25.4855,26.2166
2011-04-08,24.7459,25.5169,26.2880
2011-04-11,24.7378,25.5312,26.3246
2011-04-12,24.7370,25.5288,26.3206
2011-04-13,24.7499,25.5402,26.3306
2011-04-14,24.8515,25.5702,26.2890
2011-04-15,24.9642,25.5983,26.2325
2011-04-18,25.0362,25.6117,26.1872
2011-04-19,25.0061,25.6031,26.2001
2011-04-20,25.0412,25.6252,26.2092
2011-04-21,25.0397,25.6243,26.2089
2011-04-25,25.0361,25.6148,26.1935
2011-04-26,25.0134,25.6419,26.2704
2011-04-27,24.9953,25.6881,26.3809
2011-04-28,24.9351,25.7462,26.5573
2011-04-29,24.9490,25.7610,26.5729
2011-05-02,24.9774,25.7738,26.5702
2011-05-03,25.0040,25.7895,26.5751
2011-05-04,25.0278,25.8138,26.5998
2011-05-05,25.0284,25.8143,26.6002
2011-05-06,25.0289,25.8010,26.5730
2011-05-09,25.0319,25.7833,26.5348
2011-05-10,25.0227,25.7643,26.5059
2011-05-11,24.9806,25.7348,26.4889
2011-05-12,24.9456,25.7195,26.4934
2011-05-13,24.8635,25.6910,26.5184
2011-05-16,24.7000,25.6505,26.6010
2011-05-17,24.5492,25.6100,26.6708
2011-05-18,24.4816,25.5914,26.7013
2011-05-19,24.4135,25.5707,26.7279
2011-05-20,24.2692,25.5102,26.7513
2011-05-23,24.0800,25.4460,26.8119
2011-05-24,23.9063,25.3764,26.8465
2011-05-25,23.7755,25.2812,26.7868
2011-05-26,23.7570,25.1998,26.6426
2011-05-27,23.8226,25.1069,26.3913
2011-05-31,23.8315,25.0636,26.2956
2011-06-01,23.7750,25.0050,26.2350
2011-06-02,23.7111,24.9293,26.1474
2011-06-03,23.6443,24.8267,26.0091
2011-06-06,23.5932,24.7419,25.8906
2011-06-07,23.5898,24.6557,25.7216
2011-06-08,23.5969,24.5657,25.5345
2011-06-09,23.6185,24.4843,25.3501
2011-06-10,23.5722,24.4055,25.2388
2011-06-13,23.6058,24.3445,25.0832
2011-06-14,23.6327,24.3060,24.9792
2011-06-15,23.5631,24.2664,24.9698
2011-06-16,23.5386,24.2414,24.9443
2011-06-17,23.5471,24.2210,24.8948
2011-06-20,23.5621,24.2093,24.8564
2011-06-21,23.5432,24.2221,24.9010
2011-06-22,23.5427,24.2450,24.9473
2011-06-23,23.5484,24.2679,24.9873
2011-06-24,23.5544,24.2731,24.9918
2011-06-27,23.4936,24.2983,25.1031
2011-06-28,23.3346,24.3479,25.3611
2011-06-29,23.2597,24.3769,25.4941
2011-06-30,23.1375,24.4517,25.7658
2011-07-01,23.0691,24.5374,26.0057
2011-07-05,23.0691,24.6386,26.2080
2011-07-06,23.0508,24.7490,26.4473
2011-07-07,23.0060,24.8781,26.7502
2011-07-08,23.0073,25.0200,27.0327
2011-07-11,23.0817,25.1471,27.2126
2011-07-12,23.2410,25.2821,27.3233
2011-07-13,23.3664,25.4055,27.4445
2011-07-14,23.4977,25.5126,27.5276
2011-07-15,23.7381,25.6574,27.5767
2011-07-18,23.9749,25.7810,27.5870
2011-07-19,24.1170,25.9371,27.7573
2011-07-20,24.3048,26.0605,27.8161
2011-07-21,24.4645,26.1717,27.8789
2011-07-22,24.6506,26.3088,27.9670
2011-07-25,24.8514,26.4650,28.0786
2011-07-26,25.2035,26.6450,28.0865
2011-07-27,25.4317,26.7464,28.0612
2011-07-28,25.5321,26.8379,28.1436
2011-07-29,25.7168,26.9226,28.1284
2011-08-01,25.8428,26.9831,28.1234
2011-08-02,25.9599,27.0202,28.0806
2011-08-03,26.0970,27.0626,28.0282
2011-08-04,26.0102,27.0440,28.0779
2011-08-05,25.8097,26.9921,28.1746
2011-08-08,25.2806,26.8760,28.4713
2011-08-09,25.1397,26.8260,28.5122
2011-08-10,24.6917,26.7145,28.7373
2011-08-11,24.5213,26.6460,28.7706
2011-08-12,24.3566,26.5807,28.8048
2011-08-15,24.2525,26.5202,28.7880
2011-08-16,24.1398,26.4612,28.7826
2011-08-17,24.0279,26.3519,28.6759
2011-08-18,23.8313,26.2381,28.6449
2011-08-19,23.5474,26.0931,28.6388
2011-08-22,23.3119,25.9240,28.5362
2011-08-23,23.2709,25.7721,28.2734
2011-08-24,23.3197,25.6207,27.9217
2011-08-25,23.2803,25.4893,27.6982
2011-08-26,23.4001,25.3717,27.3433
2011-08-29,23.5301,25.2974,27.0646
2011-08-30,23.6548,25.2479,26.8409
2011-08-31,23.6805,25.2383,26.7962
2011-09-01,23.7680,25.2045,26.6410
2011-09-02,23.7738,25.1979,26.6219
2011-09-06,23.7749,25.1898,26.6046
2011-09-07,23.8444,25.2621,26.6799
2011-09-08,23.8223,25.2926,26.7629
2011-09-09,23.9692,25.3660,26.7627
2011-09-12,23.9876,25.3993,26.8110
2011-09-13,24.0136,25.4440,26.8745
2011-09-14,23.9916,25.4912,26.9908
2011-09-15,23.9419,25.5693,27.1967
2011-09-16,23.9108,25.6586,27.4063
2011-09-19,23.9717,25.7795,27.5874
2011-09-20,24.2175,25.9190,27.6206
2011-09-21,24.5507,26.0148,27.4788
2011-09-22,24.6179,26.0310,27.4440
2011-09-23,24.6485,26.0386,27.4287
2011-09-26,24.8219,26.0800,27.3381
2011-09-27,24.8826,26.1000,27.3174
2011-09-28,24.8540,26.0874,27.3207
2011-09-29,24.7896,26.0502,27.3108
2011-09-30,24.6416,25.9688,27.2960
2011-10-03,24.4331,25.8888,27.3445
2011-10-04,24.3928,25.8669,27.3410
2011-10-05,24.4196,25.8850,27.3504
2011-10-06,24.4236,25.9012,27.3788
2011-10-07,24.4237,25.9026,27.3815
2011-10-10,24.4190,25.9598,27.5006
2011-10-11,24.4101,26.0126,27.6152
2011-10-12,24.4038,26.0564,27.7091
2011-10-13,24.3771,26.0888,27.8005
2011-10-14,24.3585,26.1021,27.8458
2011-10-17,24.3664,26.0955,27.8245
2011-10-18,24.3584,26.1002,27.8421
2011-10-19,24.3500,26.1074,27.8647
2011-10-20,24.3570,26.1574,27.9578
2011-10-21,24.4788,26.2574,28.0360
2011-10-24,24.6225,26.3588,28.0951
2011-10-25,24.7282,26.4240,28.1199
2011-10-26,24.8050,26.4679,28.1307
2011-10-27,24.9031,26.5476,28.1921
2011-10-28,25.0428,26.6205,28.1982
2011-10-31,25.3281,26.7033,28.0786
2011-11-01,25.7388,26.7729,27.8069
2011-11-02,25.9188,26.8048,27.6908
2011-11-03,26.0376,26.8352,27.6329
2011-11-04,26.0218,26.8310,27.6401
2011-11-07,26.0904,26.8571,27.6239
2011-11-08,26.0907,26.8676,27.6445
2011-11-09,26.0053,26.8295,27.6537
2011-11-10,25.9431,26.7971,27.6512
2011-11-11,25.9457,26.7843,27.6229
2011-11-14,25.9500,26.7600,27.5700
2011-11-15,25.9446,26.7486,27.5526
2011-11-16,25.8770,26.6895,27.5020
2011-11-17,25.6908,26.6138,27.5368
2011-11-18,25.4733,26.5310,27.5886
2011-11-21,25.2250,26.4281,27.6312
2011-11-22,24.9738,26.3138,27.6539
2011-11-23,24.6705,26.2024,27.7343
2011-11-25,24.3729,26.0933,27.8138
2011-11-28,24.2657,25.9800,27.6943
2011-11-29,24.1593,25.8781,27.5969
2011-11-30,24.1389,25.8281,27.5173
2011-12-01,24.0910,25.7943,27.4976
2011-12-02,24.0393,25.7567,27.4741
2011-12-05,24.0349,25.7171,27.3994
2011-12-06,24.0237,25.6890,27.3544
2011-12-07,24.0424,25.6319,27.2214
2011-12-08,24.1114,25.5481,26.9848
2011-12-09,24.1153,25.5243,26.9332
2011-12-12,24.1198,25.4876,26.8555
2011-12-13,24.2131,25.4329,26.6526
2011-12-14,24.3073,25.3771,26.4470
2011-12-15,24.4352,25.3210,26.2067
2011-12-16,24.4427,25.3176,26.1925
2011-12-19,24.4427,25.3171,26.1916
2011-12-20,24.4269,25.3517,26.2765
2011-12-21,24.4614,25.3879,26.3143
2011-12-22,24.5338,25.4364,26.3390
2011-12-23,24.6850,25.5107,26.3364
2011-12-27,24.9390,25.5936,26.2482
2011-12-28,25.0641,25.6388,26.2136
2011-12-29,25.2219,25.6950,26.1681
2011-12-30,25.2300,25.7131,26.1962
2012-01-03,25.1606,25.7838,26.4070
2012-01-04,25.0031,25.8876,26.7721
2012-01-05,24.8192,25.9819,27.1446
2012-01-06,24.6366,26.0983,27.5600
2012-01-09,24.5999,26.2002,27.8006
2012-01-10,24.6143,26.3164,28.0186
2012-01-11,24.6341,26.4126,28.1911
2012-01-12,24.6787,26.5312,28.3837
2012-01-13,24.6940,26.6498,28.6055
2012-01-17,24.7674,26.7767,28.7860
2012-01-18,24.8807,26.9038,28.9269
2012-01-19,24.9606,27.0048,29.0489
2012-01-20,24.9678,27.2038,29.4398
2012-01-23,24.9665,27.3802,29.7939
2012-01-24,25.1132,27.5507,29.9882
2012-01-25,25.2787,27.7293,30.1799
2012-01-26,25.4566,27.8945,30.3325
2012-01-27,25.6936,28.0464,30.3993
2012-01-30,26.0072,28.2269,30.4466
2012-01-31,26.3420,28.3940,30.4461
2012-02-01,26.7458,28.5812,30.4166
2012-02-02,26.9993,28.7329,30.4664
2012-02-03,27.1284,28.8681,30.6078
2012-02-06,27.2451,28.9881,30.7310
2012-02-07,27.3070,29.0950,30.8830
2012-02-08,27.4351,29.2340,31.0330
2012-02-09,27.5742,29.3736,31.1729
2012-02-10,27.8067,29.5057,31.2047
2012-02-13,28.0117,29.6286,31.2454
2012-02-14,28.2107,29.7238,31.2369
2012-02-15,28.4420,29.8093,31.1766
2012-02-16,28.6415,29.9548,31.2680
2012-02-17,28.9575,30.1038,31.2502
2012-02-21,28.9223,30.1862,31.4501
2012-02-22,28.9328,30.2595,31.5862
2012-02-23,29.0158,30.3562,31.6965
2012-02-24,29.0754,30.4476,31.8198
2012-02-27,29.1807,30.5357,31.8907
2012-02-28,29.3246,30.6614,31.9983
2012-02-29,29.4374,30.7629,32.0884
2012-03-01,29.5369,30.8943,32.2517
2012-03-02,29.6299,30.9983,32.3668
2012-03-05,29.7618,31.0864,32.4111
2012-03-06,29.8667,31.1490,32.4314
2012-03-07,29.9864,31.2271,32.4679
2012-03-08,30.0878,31.3062,32.5246
2012-03-09,30.1538,31.3695,32.5853
2012-03-12,30.2132,31.4300,32.6468
2012-03-13,30.2829,31.5336,32.7842
2012-03-14,30.3578,31.6379,32.9179
2012-03-15,30.5409,31.7617,32.9824
2012-03-16,30.8796,31.8831,32.8866
2012-03-19,30.9518,31.9267,32.9016
2012-03-20,31.0351,31.9619,32.8887
2012-03-21,31.0867,31.9843,32.8819
2012-03-22,31.1799,32.0188,32.8577
2012-03-23,31.2620,32.0493,32.8366
2012-03-26,31.3259,32.1021,32.8784
2012-03-27,31.4397,32.1579,32.8760
2012-03-28,31.4666,32.1731,32.8796
2012-03-29,31.5110,32.1912,32.8714
2012-03-30,31.5101,32.1895,32.8689
2012-04-02,31.5211,32.1998,32.8784
