,Real Lower Band,Real Middle Band,Real Upper Band
2012-04-03,31.5410,32.2064,32.8719
2012-04-04,31.4483,32.1900,32.9317
2012-04-05,31.3929,32.1748,32.9566
2012-04-09,31.2266,32.1314,33.0362
2012-04-10,30.9103,32.0590,33.2078
2012-04-11,30.6170,31.9783,33.3396
2012-04-12,30.5092,31.8976,33.2860
2012-04-13,30.3996,31.8043,33.2090
2012-04-16,30.3642,31.7198,33.0754
2012-04-17,30.3635,31.6645,32.9656
2012-04-18,30.3178,31.6140,32.9103
2012-04-19,30.2581,31.5674,32.8767
2012-04-20,30.2396,31.5917,32.9437
2012-04-23,30.2375,31.5976,32.9578
2012-04-24,30.2378,31.5933,32.9488
2012-04-25,30.2645,31.5748,32.8851
2012-04-26,30.2904,31.5552,32.8200
2012-04-27,30.2975,31.5452,32.7930
2012-04-30,30.3009,31.5402,32.7796
2012-05-01,30.3120,31.5286,32.7452
2012-05-02,30.3298,31.5052,32.6806
2012-05-03,30.3315,31.4967,32.6618
2012-05-04,30.3057,31.4857,32.6657
2012-05-07,30.2121,31.4443,32.6765
2012-05-08,30.1264,31.4157,32.7050
2012-05-09,30.1753,31.4295,32.6837
2012-05-10,30.2491,31.4483,32.6476
2012-05-11,30.2693,31.4571,32.6450
2012-05-14,30.2484,31.4510,32.6535
2012-05-15,30.1037,31.4098,32.7158
2012-05-16,29.8810,31.3364,32.7918
2012-05-17,29.6594,31.2688,32.8782
2012-05-18,29.3663,31.1860,33.0056
2012-05-21,29.2288,31.0588,32.8889
2012-05-22,29.1011,30.9464,32.7918
2012-05-23,28.8644,30.8126,32.7608
2012-05-24,28.6840,30.6636,32.6431
2012-05-25,28.5371,30.5183,32.4996
2012-05-29,28.4951,30.4031,32.3110
2012-05-30,28.4603,30.2757,32.0911
2012-05-31,28.4458,30.1414,31.8371
2012-06-01,28.3103,29.9819,31.6536
2012-06-04,28.2513,29.8290,31.4068
2012-06-05,28.1252,29.7112,31.2972
2012-06-06,28.1140,29.6493,31.1845
2012-06-07,28.0928,29.5888,31.0848
2012-06-08,28.1337,29.5360,30.9382
2012-06-11,28.1300,29.4481,30.7662
2012-06-12,28.2856,29.3590,30.4325
2012-06-13,28.3863,29.2852,30.1842
2012-06-14,28.4445,29.2438,30.0432
2012-06-15,28.4300,29.2495,30.0690
2012-06-18,28.4212,29.2552,30.0893
2012-06-19,28.2867,29.3233,30.3600
2012-06-20,28.1470,29.3795,30.6120
2012-06-21,28.1329,29.3974,30.6619
2012-06-22,28.1007,29.4731,30.8455
2012-06-25,28.1413,29.5110,30.8806
2012-06-26,28.1861,29.5567,30.9272
2012-06-27,28.1905,29.5857,30.9809
2012-06-28,28.2157,29.6129,31.0101
2012-06-29,28.2365,29.6795,31.1225
2012-07-02,28.4010,29.7800,31.1590
2012-07-03,28.5616,29.8852,31.2089
2012-07-05,28.7766,29.9898,31.2030
2012-07-06,28.8485,30.0295,31.2106
2012-07-09,28.9402,30.0662,31.1922
2012-07-10,28.9502,30.0705,31.1908
2012-07-11,29.0393,30.0898,31.1402
2012-07-12,28.8821,30.0583,31.2346
2012-07-13,28.9288,30.0707,31.2126
2012-07-16,28.9450,30.0755,31.2059
2012-07-17,28.9142,30.0583,31.2024
2012-07-18,28.9360,30.0874,31.2388
2012-07-19,28.9378,30.0857,31.2337
2012-07-20,28.9624,30.0469,31.1314
2012-07-23,28.8748,30.0062,31.1376
2012-07-24,28.7895,29.9324,31.0753
2012-07-25,28.6473,29.8831,31.1189
2012-07-26,28.5707,29.8421,31.1135
2012-07-27,28.5591,29.8224,31.0857
2012-07-30,28.5446,29.8095,31.0745
2012-07-31,28.5336,29.7562,30.9787
2012-08-01,28.5257,29.7014,30.8772
2012-08-02,28.5329,29.6267,30.7205
2012-08-03,28.5957,29.5814,30.5672
2012-08-06,28.6071,29.5702,30.5334
2012-08-07,28.5914,29.5826,30.5738
2012-08-08,28.5710,29.6107,30.6504
2012-08-09,28.5723,29.6679,30.7634
2012-08-10,28.7169,29.7531,30.7893
2012-08-13,28.7439,29.8007,30.8575
2012-08-14,28.7808,29.8336,30.8864
2012-08-15,28.7984,29.8593,30.9202
2012-08-16,28.7707,29.8750,30.9793
2012-08-17,28.7459,29.8862,31.0265
2012-08-20,28.7219,29.9160,31.1100
2012-08-21,28.7732,29.9883,31.2035
2012-08-22,28.8785,30.0545,31.2306
2012-08-23,29.0799,30.1224,31.1648
2012-08-24,29.2252,30.1890,31.1529
2012-08-27,29.2677,30.2336,31.1995
2012-08-28,29.3389,30.2807,31.2225
2012-08-29,29.4565,30.3369,31.2173
2012-08-30,29.6031,30.3802,31.1574
2012-08-31,29.8689,30.4579,31.0468
2012-09-04,29.9893,30.4881,30.9869
2012-09-05,30.0689,30.5090,30.9492
2012-09-06,30.0090,30.5607,31.1124
2012-09-07,30.0249,30.5902,31.1555
2012-09-10,30.0343,30.6007,31.1671
2012-09-11,30.0525,30.6183,31.1842
2012-09-12,30.0767,30.6369,31.1971
2012-09-13,30.1499,30.6752,31.2005
2012-09-14,30.1960,30.7233,31.2507
2012-09-17,30.1773,30.7438,31.3103
2012-09-18,30.1644,30.7569,31.3494
2012-09-19,30.1662,30.7718,31.3773
2012-09-20,30.1317,30.8027,31.4738
2012-09-21,30.1540,30.8337,31.5133
2012-09-24,30.2292,30.8587,31.4881
2012-09-25,30.2019,30.8506,31.4992
2012-09-26,30.1164,30.8256,31.5347
2012-09-27,30.0430,30.8032,31.5634
2012-09-28,29.8813,30.7608,31.6404
2012-10-01,29.7025,30.7213,31.7401
2012-10-02,29.5532,30.6660,31.7789
2012-10-03,29.4815,30.6410,31.8006
2012-10-04,29.4396,30.6239,31.8082
2012-10-05,29.3706,30.5527,31.7348
2012-10-08,29.2851,30.4970,31.7089
2012-10-09,29.1160,30.4284,31.7408
2012-10-10,28.9044,30.3422,31.7801
2012-10-11,28.7157,30.2551,31.7945
2012-10-12,28.6020,30.1725,31.7430
2012-10-15,28.5688,30.0915,31.6143
2012-10-16,28.5527,30.0096,31.4665
2012-10-17,28.5650,29.9341,31.3033
2012-10-18,28.5749,29.8600,31.1451
2012-10-19,28.5507,29.7262,30.9016
2012-10-22,28.3706,29.5743,30.7780
2012-10-23,28.1998,29.4441,30.6885
2012-10-24,27.9934,29.3257,30.6579
2012-10-25,27.8056,29.2169,30.6281
2012-10-26,27.7166,29.1240,30.5314
2012-10-31,27.6677,29.0659,30.4641
2012-11-01,27.6674,29.0671,30.4668
2012-11-02,27.6710,29.0595,30.4479
2012-11-05,27.6821,29.0485,30.4150
2012-11-06,27.6955,29.0404,30.3854
2012-11-07,27.7080,29.0037,30.2995
2012-11-08,27.7074,28.9576,30.2077
2012-11-09,27.6935,28.9361,30.1788
2012-11-12,27.6208,28.8999,30.1791
2012-11-13,27.3184,28.8113,30.3042
2012-11-14,26.9991,28.6990,30.3989
2012-11-15,26.6972,28.5633,30.4293
2012-11-16,26.4136,28.4219,30.4302
2012-11-19,26.2251,28.2856,30.3461
2012-11-20,26.0626,28.1530,30.2433
2012-11-21,25.9338,28.0725,30.2112
2012-11-23,25.9138,28.0582,30.2027
2012-11-26,25.8631,28.0267,30.1903
2012-11-27,25.7870,27.9876,30.1882
2012-11-28,25.7463,27.9628,30.1793
2012-11-29,25.6484,27.9028,30.1572
2012-11-30,25.5117,27.8111,30.1105
2012-12-03,25.4255,27.6642,29.9028
2012-12-04,25.3704,27.5152,29.6599
2012-12-05,25.4237,27.3742,29.3247
2012-12-06,25.6067,27.2249,28.8432
2012-12-07,25.6809,27.0999,28.5190
2012-12-10,25.8151,27.0109,28.2066
2012-12-11,26.0462,26.9390,27.8317
2012-12-12,26.1902,26.8923,27.5944
2012-12-13,26.1900,26.8933,27.5965
2012-12-14,26.1880,26.8918,27.5956
2012-12-17,26.2116,26.9125,27.6135
2012-12-18,26.2325,26.9620,27.6915
2012-12-19,26.2537,26.9897,27.7257
2012-12-20,26.2555,27.0359,27.8163
2012-12-21,26.2610,27.0597,27.8585
2012-12-24,26.2835,27.0293,27.7750
2012-12-26,26.2728,27.0043,27.7357
2012-12-27,26.2677,26.9985,27.7294
2012-12-28,26.2240,26.9600,27.6960
2012-12-31,26.2048,26.9485,27.6922
2013-01-02,26.2163,26.9964,27.7765
2013-01-03,26.2915,27.0355,27.7794
2013-01-04,26.3570,27.0531,27.7492
2013-01-07,26.3600,27.0540,27.7481
2013-01-08,26.3321,27.0457,27.7593
2013-01-09,26.3755,27.0574,27.7392
2013-01-10,26.3077,27.0345,27.7613
2013-01-11,26.2911,27.0112,27.7312
2013-01-14,26.2802,26.9945,27.7088
2013-01-15,26.2807,26.9993,27.7179
2013-01-16,26.2965,27.0102,27.7240
2013-01-17,26.2973,27.0176,27.7379
2013-01-18,26.3157,27.0028,27.6900
2013-01-22,26.3184,26.9952,27.6720
2013-01-23,26.3280,26.9919,27.6557
2013-01-24,26.3091,27.0005,27.6918
2013-01-25,26.2530,27.0395,27.8260
2013-01-28,26.2252,27.0896,27.9539
2013-01-29,26.1934,27.1396,28.0857
2013-01-30,26.2476,27.2015,28.1553
2013-01-31,26.3037,27.2367,28.1698
2013-02-01,26.2854,27.2515,28.2175
2013-02-04,26.2911,27.2605,28.2299
2013-02-05,26.3513,27.2965,28.2417
2013-02-06,26.4219,27.3274,28.2329
2013-02-07,26.5255,27.3623,28.1992
2013-02-08,26.6174,27.4028,28.1882
2013-02-11,26.7842,27.4695,28.1547
2013-02-12,26.8762,27.5195,28.1628
2013-02-13,26.9604,27.5738,28.1871
2013-02-14,26.9919,27.6133,28.2347
2013-02-15,27.0721,27.6595,28.2468
2013-02-19,27.1180,27.6973,28.2767
2013-02-20,27.1794,27.7269,28.2743
2013-02-21,27.2471,27.7430,28.2390
2013-02-22,27.2578,27.7502,28.2426
2013-02-25,27.2215,27.7378,28.2541
2013-02-26,27.1786,27.7135,28.2485
2013-02-27,27.1792,27.7087,28.2383
2013-02-28,27.1846,27.6987,28.2128
2013-03-01,27.1821,27.7035,28.2249
2013-03-04,27.1954,27.7368,28.2783
2013-03-05,27.1601,27.7568,28.3535
2013-03-06,27.1925,27.7878,28.3830
2013-03-07,27.2203,27.8185,28.4167
2013-03-08,27.2873,27.8499,28.4125
2013-03-11,27.3756,27.8779,28.3801
2013-03-12,27.4146,27.8950,28.3754
2013-03-13,27.4174,27.8976,28.3779
2013-03-14,27.4191,27.9098,28.4004
2013-03-15,27.4191,27.9100,28.4009
2013-03-18,27.4183,27.9129,28.4074
2013-03-19,27.4149,27.9210,28.4270
2013-03-20,27.4027,27.9338,28.4649
2013-03-21,27.4098,27.9452,28.4807
2013-03-22,27.4718,27.9814,28.4910
2013-03-25,27.4955,28.0005,28.5054
2013-03-26,27.6157,28.0379,28.4600
2013-03-27,27.7611,28.0855,28.4098
2013-03-28,27.7540,28.1233,28.4927
2013-04-01,27.7674,28.1619,28.5565
2013-04-02,27.7353,28.2024,28.6694
2013-04-03,27.7316,28.2219,28.7122
2013-04-04,27.7205,28.2336,28.7467
2013-04-05,27.7173,28.2626,28.8080
2013-04-08,27.7245,28.2840,28.8436
2013-04-09,27.5802,28.3607,29.1412
2013-04-10,27.3745,28.4755,29.5765
2013-04-11,27.4371,28.5243,29.6115
2013-04-12,27.5087,28.5660,29.6232
2013-04-15,27.5519,28.5924,29.6329
2013-04-16,27.6158,28.6369,29.6580
2013-04-17,27.6766,28.6714,29.6663
2013-04-18,27.7294,28.7005,29.6716
2013-04-19,27.7153,28.7695,29.8238
2013-04-22,27.5754,28.8976,30.2198
2013-04-23,27.5363,29.0095,30.4827
2013-04-24,27.3489,29.1810,31.0130
2013-04-25,27.2456,29.3612,31.4768
2013-04-26,27.2205,29.5240,31.8276
2013-04-29,27.1044,29.7148,32.3251
2013-04-30,26.9992,29.9286,32.8580
2013-05-01,27.0034,30.1152,33.2271
2013-05-02,27.0485,30.3343,33.6201
2013-05-03,27.1177,30.5674,34.0170
2013-05-06,27.2115,30.8079,34.4042
2013-05-07,27.4288,31.0326,34.6364
2013-05-08,27.5565,31.1936,34.8306
2013-05-09,27.6426,31.3069,34.9712
2013-05-10,27.9372,31.4857,35.0343
2013-05-13,28.2966,31.6876,35.0787
2013-05-14,28.7210,31.9181,35.1152
2013-05-15,29.1406,32.1502,35.1599
2013-05-16,29.6782,32.4005,35.1227
2013-05-17,30.2913,32.6900,35.0887
2013-05-20,30.7169,32.9431,35.1693
2013-05-21,30.9853,33.1360,35.2866
2013-05-22,31.4117,33.3269,35.2421
2013-05-23,31.6303,33.4407,35.2512
2013-05-24,31.8398,33.5516,35.2634
2013-05-28,32.0760,33.7054,35.3349
2013-05-29,32.1879,33.8135,35.4392
2013-05-30,32.2340,33.9054,35.5769
2013-05-31,32.3748,34.0092,35.6437
2013-06-03,32.4055,34.1250,35.8444
2013-06-04,32.4638,34.1964,35.9289
2013-06-05,32.5079,34.2454,35.9830
2013-06-06,32.6137,34.3240,36.0343
2013-06-07,32.7587,34.4516,36.1445
2013-06-10,33.0425,34.5854,36.1283
2013-06-11,33.3968,34.6878,35.9788
2013-06-12,33.7203,34.7816,35.8430
2013-06-13,33.9346,34.8380,35.7415
2013-06-14,34.0508,34.8645,35.6782
2013-06-17,34.1730,34.9083,35.6436
2013-06-18,34.1778,34.9135,35.6492
2013-06-19,34.1460,34.8902,35.6343
2013-06-20,33.8714,34.8254,35.7794
2013-06-21,33.6001,34.7614,35.9227
2013-06-24,33.5223,34.7407,35.9590
2013-06-25,33.4249,34.7121,35.9994
2013-06-26,33.3919,34.6802,35.9686
2013-06-27,33.3824,34.6679,35.9533
2013-06-28,33.3688,34.6448,35.9207
2013-07-01,33.3429,34.6190,35.8952
2013-07-02,33.3108,34.5405,35.7701
2013-07-03,33.2615,34.4938,35.7261
2013-07-05,33.2357,34.4667,35.6976
2013-07-08,33.2244,34.4364,35.6485
2013-07-09,33.2943,34.3736,35.4529
2013-07-10,33.3618,34.3369,35.3120
2013-07-11,33.2626,34.3771,35.4917
2013-07-12,33.1914,34.4090,35.6267
2013-07-15,33.0513,34.4783,35.9053
2013-07-16,32.9503,34.5674,36.1844
2013-07-17,32.9185,34.6026,36.2867
2013-07-18,32.9097,34.6245,36.3394
2013-07-19,32.2752,34.4726,36.6700
2013-07-22,31.9980,34.4021,36.8063
2013-07-23,31.7286,34.3333,36.9381
2013-07-24,31.4646,34.2498,37.0349
2013-07-25,31.1075,34.1412,37.1749
2013-07-26,30.7959,34.0112,37.2265
2013-07-29,30.4963,33.8645,37.2327
2013-07-30,30.2773,33.7362,37.1951
2013-07-31,30.0783,33.6162,37.1541
2013-08-01,29.8788,33.5081,37.1374
2013-08-02,29.7218,33.4071,37.0925
2013-08-05,29.5517,33.2876,37.0235
2013-08-06,29.3835,33.1569,36.9304
2013-08-07,29.2866,33.0480,36.8094
2013-08-08,29.2735,32.9618,36.6501
2013-08-09,29.3378,32.8197,36.3015
2013-08-12,29.4452,32.6863,35.9275
2013-08-13,29.6540,32.4987,35.3434
2013-08-14,30.0212,32.3120,34.6029
2013-08-15,30.4151,32.1240,33.8328
2013-08-16,31.0988,31.9506,32.8024
2013-08-19,31.0976,31.9503,32.8029
2013-08-20,31.0682,31.9317,32.7953
2013-08-21,31.0484,31.9217,32.7950
2013-08-22,31.0464,31.9422,32.8380
2013-08-23,30.6381,32.1022,33.5663
2013-08-26,30.5374,32.2227,33.9079
2013-08-27,30.5930,32.3046,34.0161
2013-08-28,30.6354,32.3603,34.0852
2013-08-29,30.6622,32.4417,34.2212
2013-08-30,30.7350,32.5241,34.3132
2013-09-03,30.7338,32.5236,34.3134
2013-09-04,30.6535,32.4996,34.3457
2013-09-05,30.5988,32.4831,34.3674
2013-09-06,30.4784,32.4398,34.4011
2013-09-09,30.4031,32.3810,34.3588
2013-09-10,30.3935,32.3662,34.3389
2013-09-11,30.3928,32.3600,34.3272
2013-09-12,30.4108,32.3819,34.3530
2013-09-13,30.4241,32.4143,34.4045
2013-09-16,30.4861,32.4624,34.4388
2013-09-17,30.5535,32.5162,34.4790
2013-09-18,30.6841,32.6080,34.5319
2013-09-19,30.7855,32.7042,34.6229
2013-09-20,30.9051,32.7604,34.6157
2013-09-23,30.9291,32.7771,34.6250
2013-09-24,31.0413,32.6678,34.2943
2013-09-25,31.1037,32.5895,34.0753
2013-09-26,31.1081,32.5661,34.0242
2013-09-27,31.1014,32.5780,34.0547
2013-09-30,31.1182,32.5652,34.0122
2013-10-01,31.1051,32.5738,34.0424
2013-10-02,31.1306,32.6709,34.2113
2013-10-03,31.3272,32.7978,34.2684
2013-10-04,31.5610,32.9238,34.2865
2013-10-07,31.9106,33.0260,34.1415
2013-10-08,32.1581,33.0906,34.0231
2013-10-09,32.2443,33.1230,34.0016
2013-10-10,32.2705,33.1715,34.0726
2013-10-11,32.2789,33.2401,34.2013
2013-10-14,32.2232,33.3077,34.3922
2013-10-15,32.2187,33.3881,34.5576
2013-10-16,32.2048,33.4696,34.7343
2013-10-17,32.1412,33.5458,34.9503
2013-10-18,32.0801,33.6086,35.1371
2013-10-21,32.1232,33.7133,35.3035
2013-10-22,32.2324,33.8010,35.3695
2013-10-23,32.4139,33.8631,35.3123
2013-10-24,32.6021,33.9210,35.2398
2013-10-25,32.6368,34.0619,35.4870
2013-10-28,32.6559,34.1714,35.6869
2013-10-29,32.7140,34.2781,35.8422
2013-10-30,32.7522,34.3714,35.9907
2013-10-31,32.7788,34.4421,36.1055
2013-11-01,32.8184,34.5214,36.2244
2013-11-04,32.8400,34.6195,36.3990
2013-11-05,32.9047,34.7786,36.6525
2013-11-06,32.8164,35.0248,37.2332
2013-11-07,32.9690,35.2357,37.5025
2013-11-08,33.0168,35.4271,37.8375
2013-11-11,33.0876,35.5919,38.0963
2013-11-12,33.1727,35.7305,38.2882
2013-11-13,33.2130,35.9050,38.5970
2013-11-14,33.2927,36.0660,38.8393
2013-11-15,33.3831,36.2051,39.0271
2013-11-18,33.5169,36.3118,39.1067
2013-11-19,33.6591,36.3951,39.1311
2013-11-20,33.8891,36.5141,39.1392
2013-11-21,34.3475,36.6875,39.0274
2013-11-22,34.9184,36.8708,38.8233
2013-11-25,35.0529,36.9618,38.8706
2013-11-26,35.2369,37.0465,38.8562
2013-11-27,35.4574,37.1456,38.8338
2013-11-29,35.6932,37.2689,38.8446
2013-12-02,35.9988,37.4139,38.8290
2013-12-03,36.3609,37.5465,38.7321
2013-12-04,36.5929,37.6894,38.7858
2013-12-05,36.7571,37.7541,38.7512
2013-12-06,36.7482,37.7627,38.7772
2013-12-09,36.7375,37.8201,38.9027
2013-12-10,36.7465,37.8358,38.9252
2013-12-11,36.7482,37.8368,38.9253
2013-12-12,36.7283,37.8301,38.9319
2013-12-13,36.5679,37.7603,38.9528
2013-12-16,36.4640,37.7062,38.9485
2013-12-17,36.3047,37.6433,38.9820
2013-12-18,36.2115,37.6138,39.0161
2013-12-19,36.1164,37.5905,39.0646
2013-12-20,36.0799,37.5771,39.0744
2013-12-23,35.9893,37.5400,39.0907
2013-12-24,35.9538,37.5167,39.0796
2013-12-26,35.9449,37.5071,39.0694
2013-12-27,35.9407,37.5043,39.0679
2013-12-30,35.9240,37.4895,39.0551
2013-12-31,35.9160,37.4552,38.9945
2014-01-02,35.9166,37.3938,38.8711
2014-01-03,35.8956,37.3271,38.7587
2014-01-06,35.8685,37.1933,38.5181
2014-01-07,35.8042,37.1176,38.4310
2014-01-08,35.6820,36.9938,38.3056
2014-01-09,35.6261,36.8426,38.0591
2014-01-10,35.6226,36.7440,37.8655
2014-01-13,35.3363,36.6188,37.9013
2014-01-14,35.2498,36.5502,37.8507
2014-01-15,35.2513,36.5536,37.8558
2014-01-16,35.2513,36.5538,37.8563
2014-01-17,35.2426,36.5471,37.8517
2014-01-21,35.2134,36.5276,37.8418
2014-01-22,35.1784,36.5124,37.8464
2014-01-23,35.1358,36.4769,37.8181
2014-01-24,35.1385,36.4857,37.8329
2014-01-27,35.1026,36.4357,37.7688
2014-01-28,35.1238,36.3800,37.6362
2014-01-29,35.1535,36.3500,37.5465
2014-01-30,35.1845,36.3295,37.4746
2014-01-31,35.1164,36.3500,37.5836
2014-02-03,35.1362,36.3176,37.4990
2014-02-04,35.1393,36.2910,37.4426
2014-02-05,35.1089,36.2762,37.4435
2014-02-06,35.0988,36.2652,37.4317
2014-02-07,35.1533,36.3033,37.4534
2014-02-10,35.2498,36.3638,37.4779
2014-02-11,35.2625,36.4179,37.5732
2014-02-12,35.4897,36.5364,37.5831
2014-02-13,35.5392,36.6236,37.7079
2014-02-14,35.5006,36.6645,37.8284
2014-02-18,35.4851,36.6898,37.8944
2014-02-19,35.4988,36.7436,37.9883
2014-02-20,35.5315,36.8188,38.1061
2014-02-21,35.6029,36.9164,38.2299
2014-02-24,35.7006,36.9943,38.2880
2014-02-25,35.7183,37.0293,38.3403
2014-02-26,35.8542,37.0979,38.3415
2014-02-27,35.9473,37.1736,38.3999
2014-02-28,35.9580,37.2521,38.5463
2014-03-03,35.9956,37.2960,38.5963
2014-03-04,35.9563,37.3231,38.6899
2014-03-05,36.0492,37.4007,38.7522
2014-03-06,36.1850,37.4864,38.7879
2014-03-07,36.5093,37.5855,38.6617
2014-03-10,36.7872,37.6636,38.5399
2014-03-11,36.9976,37.7331,38.4685
2014-03-12,37.1625,37.8031,38.4437
2014-03-13,37.2609,37.8371,38.4133
2014-03-14,37.2918,37.8481,38.4044
2014-03-17,37.3171,37.8690,38.4210
2014-03-18,37.0681,37.9610,38.8538
2014-03-19,37.0308,38.0490,39.0673
2014-03-20,36.8048,38.1833,39.5619
2014-03-21,36.6993,38.2981,39.8969
2014-03-24,36.5734,38.4181,40.2628
2014-03-25,36.5589,38.5443,40.5297
2014-03-26,36.6516,38.6514,40.6512
2014-03-27,36.7929,38.7414,40.6899
2014-03-28,36.8433,38.8576,40.8719
2014-03-31,36.7941,38.9852,41.1764
2014-04-01,36.8062,39.1586,41.5109
2014-04-02,36.7960,39.2986,41.8012
2014-04-03,36.8919,39.4367,41.9814
2014-04-04,37.0348,39.5186,42.0024
2014-04-07,37.2315,39.6090,41.9866
2014-04-08,37.4649,39.7043,41.9437
2014-04-09,37.6921,39.8210,41.9498
2014-04-10,37.8472,39.8729,41.8986
2014-04-11,38.0856,39.9357,41.7857
2014-04-14,38.4063,40.0061,41.6060
2014-04-15,38.7391,40.0871,41.4351
2014-04-16,38.7956,40.1276,41.4596
2014-04-17,38.8854,40.1628,41.4402
2014-04-21,38.8658,40.1442,41.4227
2014-04-22,38.8560,40.1361,41.4163
2014-04-23,38.8148,40.0976,41.3803
2014-04-24,38.7929,40.0747,41.3565
2014-04-25,38.8027,40.0804,41.3581
2014-04-28,38.8749,40.1523,41.4297
2014-04-29,38.8772,40.1623,41.4475
2014-04-30,38.8978,40.1342,41.3706
2014-05-01,38.9717,40.0666,41.1616
2014-05-02,39.0456,39.9876,40.9295
2014-05-05,39.0611,39.9123,40.7636
2014-05-06,38.9481,39.8738,40.7994
2014-05-07,38.9110,39.8559,40.8008
2014-05-08,38.8980,39.8473,40.7966
2014-05-09,38.8879,39.8030,40.7182
2014-05-12,38.9366,39.8321,40.7276
2014-05-13,39.0063,39.8898,40.7733
2014-05-14,39.1049,39.9402,40.7756
2014-05-15,39.0889,39.9331,40.7773
2014-05-16,39.0872,39.9060,40.7247
2014-05-19,39.0737,39.8936,40.7135
2014-05-20,39.0566,39.8812,40.7058
2014-05-21,39.0508,39.8983,40.7459
2014-05-22,39.0715,39.9179,40.7642
2014-05-23,39.0800,39.9302,40.7804
2014-05-27,39.0863,39.9436,40.8008
2014-05-28,39.1506,39.9026,40.6547
2014-05-29,39.1655,39.8945,40.6235
2014-05-30,39.0906,39.9202,40.7499
2014-06-02,39.0492,39.9579,40.8665
2014-06-03,39.0756,39.9864,40.8973
2014-06-04,39.1430,40.0288,40.9146
2014-06-05,39.2203,40.1312,41.0421
2014-06-06,39.2078,40.2290,41.2503
2014-06-09,39.2300,40.3067,41.3833
2014-06-10,39.3101,40.3814,41.4528
2014-06-11,39.3505,40.4238,41.4971
2014-06-12,39.3561,40.4314,41.5068
2014-06-13,39.3552,40.4786,41.6020
2014-06-16,39.4373,40.5690,41.7008
2014-06-17,39.4820,40.6571,41.8323
2014-06-18,39.5732,40.7476,41.9220
2014-06-19,39.7201,40.8348,41.9494
2014-06-20,39.7502,40.8981,42.0460
2014-06-23,39.8086,40.9881,42.1675
2014-06-24,39.9110,41.0655,42.2199
2014-06-25,39.9984,41.1531,42.3078
2014-06-26,40.1767,41.2345,42.2924
2014-06-27,40.2625,41.3255,42.3885
2014-06-30,40.3019,41.3617,42.4214
2014-07-01,40.3645,41.4131,42.4617
2014-07-02,40.5512,41.4898,42.4283
2014-07-03,40.7736,41.5602,42.3468
2014-07-07,40.8068,41.5974,42.3880
2014-07-08,40.8192,41.6117,42.4041
