,MACD,MACD_Hist,MACD_Signal
2012-03-23,0.3993,-0.1421,0.5414
2012-03-26,0.4086,-0.1063,0.5149
2012-03-27,0.4056,-0.0874,0.4930
2012-03-28,0.3723,-0.0966,0.4689
2012-03-29,0.3364,-0.1060,0.4424
2012-03-30,0.3152,-0.1017,0.4169
2012-04-02,0.2978,-0.0953,0.3931
2012-04-03,0.2529,-0.1122,0.3651
2012-04-04,0.1565,-0.1668,0.3234
2012-04-05,0.1040,-0.1755,0.2795
2012-04-09,0.0282,-0.2011,0.2292
2012-04-10,-0.0818,-0.2489,0.1670
2012-04-11,-0.1771,-0.2753,0.0982
2012-04-12,-0.1994,-0.2381,0.0387
2012-04-13,-0.2278,-0.2132,-0.0146
2012-04-16,-0.2263,-0.1693,-0.0569
2012-04-17,-0.1934,-0.1092,-0.0842
2012-04-18,-0.1894,-0.0841,-0.1053
2012-04-19,-0.1944,-0.0713,-0.1231
2012-04-20,-0.0837,0.0315,-0.1152
2012-04-23,-0.0199,0.0762,-0.0962
2012-04-24,0.0143,0.0884,-0.0741
2012-04-25,0.0633,0.1099,-0.0466
2012-04-26,0.0938,0.1123,-0.0185
2012-04-27,0.1062,0.0998,0.0064
2012-04-30,0.1176,0.0889,0.0287
2012-05-01,0.1247,0.0768,0.0479
2012-05-02,0.1121,0.0514,0.0607
2012-05-03,0.0978,0.0297,0.0681
2012-05-04,0.0233,-0.0359,0.0592
2012-05-07,-0.0618,-0.0967,0.0350
2012-05-08,-0.1396,-0.1397,0.0001
2012-05-09,-0.1783,-0.1427,-0.0356
2012-05-10,-0.2081,-0.1380,-0.0701
2012-05-11,-0.1957,-0.1004,-0.0952
2012-05-14,-0.2219,-0.1014,-0.1206
2012-05-15,-0.2775,-0.1255,-0.1520
2012-05-16,-0.3426,-0.1525,-0.1901
2012-05-17,-0.4040,-0.1712,-0.2329
2012-05-18,-0.4835,-0.2005,-0.2830
2012-05-21,-0.5019,-0.1751,-0.3268
2012-05-22,-0.5099,-0.1465,-0.3634
2012-05-23,-0.5621,-0.1590,-0.4031
2012-05-24,-0.5998,-0.1574,-0.4425
2012-05-25,-0.6234,-0.1447,-0.4787
2012-05-29,-0.5948,-0.0929,-0.5019
2012-05-30,-0.5832,-0.0650,-0.5181
2012-05-31,-0.5794,-0.0490,-0.5304
2012-06-01,-0.6289,-0.0788,-0.5501
2012-06-04,-0.6525,-0.0819,-0.5706
2012-06-05,-0.6672,-0.0773,-0.5899
2012-06-06,-0.6036,-0.0110,-0.5926
2012-06-07,-0.5565,0.0289,-0.5854
2012-06-08,-0.4798,0.0845,-0.5643
2012-06-11,-0.4745,0.0719,-0.5463
2012-06-12,-0.4333,0.0904,-0.5237
2012-06-13,-0.4090,0.0918,-0.5008
2012-06-14,-0.3684,0.1059,-0.4743
2012-06-15,-0.2782,0.1568,-0.4351
2012-06-18,-0.2188,0.1731,-0.3918
2012-06-19,-0.1011,0.2326,-0.3337
2012-06-20,0.0106,0.2754,-0.2648
2012-06-21,0.0346,0.2395,-0.2049
2012-06-22,0.0981,0.2424,-0.1443
2012-06-25,0.0801,0.1795,-0.0995
2012-06-26,0.0774,0.1415,-0.0641
2012-06-27,0.0864,0.1204,-0.0340
2012-06-28,0.0718,0.0846,-0.0128
2012-06-29,0.1137,0.1012,0.0125
2012-07-02,0.1429,0.1043,0.0385
2012-07-03,0.1800,0.1132,0.0668
2012-07-05,0.2023,0.1084,0.0939
2012-07-06,0.1764,0.0660,0.1104
2012-07-09,0.1393,0.0231,0.1162
2012-07-10,0.0879,-0.0226,0.1106
2012-07-11,0.0116,-0.0792,0.0908
2012-07-12,-0.1018,-0.1541,0.0522
2012-07-13,-0.1289,-0.1449,0.0160
2012-07-16,-0.1446,-0.1285,-0.0161
2012-07-17,-0.1378,-0.0973,-0.0404
2012-07-18,-0.0678,-0.0219,-0.0459
2012-07-19,0.0049,0.0407,-0.0357
2012-07-20,0.0180,0.0430,-0.0250
2012-07-23,-0.0386,-0.0109,-0.0277
2012-07-24,-0.0928,-0.0521,-0.0407
2012-07-25,-0.1598,-0.0953,-0.0646
2012-07-26,-0.1842,-0.0957,-0.0885
2012-07-27,-0.1537,-0.0521,-0.1015
2012-07-30,-0.1372,-0.0285,-0.1086
2012-07-31,-0.1363,-0.0221,-0.1142
2012-08-01,-0.1388,-0.0197,-0.1191
2012-08-02,-0.1567,-0.0301,-0.1266
2012-08-03,-0.1243,0.0018,-0.1262
2012-08-06,-0.0816,0.0357,-0.1173
2012-08-07,-0.0224,0.0759,-0.0983
2012-08-08,0.0298,0.1024,-0.0727
2012-08-09,0.0839,0.1252,-0.0414
2012-08-10,0.1189,0.1282,-0.0093
2012-08-13,0.1426,0.1216,0.0211
2012-08-14,0.1389,0.0942,0.0446
2012-08-15,0.1399,0.0762,0.0637
2012-08-16,0.1854,0.0974,0.0880
2012-08-17,0.2285,0.1124,0.1161
2012-08-20,0.2469,0.1046,0.1423
2012-08-21,0.2633,0.0968,0.1665
2012-08-22,0.2524,0.0687,0.1836
2012-08-23,0.2182,0.0277,0.1906
2012-08-24,0.2133,0.0182,0.1951
2012-08-27,0.2174,0.0178,0.1996
2012-08-28,0.2133,0.0110,0.2023
2012-08-29,0.2093,0.0056,0.2037
2012-08-30,0.1775,-0.0210,0.1985
2012-08-31,0.1904,-0.0065,0.1968
2012-09-04,0.1636,-0.0266,0.1902
2012-09-05,0.1412,-0.0392,0.1804
2012-09-06,0.1982,0.0142,0.1839
2012-09-07,0.2091,0.0201,0.1890
2012-09-10,0.1969,0.0063,0.1905
2012-09-11,0.1906,0.0001,0.1906
2012-09-12,0.1828,-0.0062,0.1890
2012-09-13,0.1869,-0.0017,0.1886
2012-09-14,0.2100,0.0171,0.1929
2012-09-17,0.2257,0.0262,0.1994
2012-09-18,0.2326,0.0265,0.2061
2012-09-19,0.2255,0.0156,0.2100
2012-09-20,0.2492,0.0314,0.2178
2012-09-21,0.2441,0.0211,0.2231
2012-09-24,0.2047,-0.0147,0.2194
2012-09-25,0.1403,-0.0632,0.2036
2012-09-26,0.0704,-0.1066,0.1769
2012-09-27,0.0144,-0.1301,0.1444
2012-09-28,-0.0616,-0.1648,0.1032
2012-10-01,-0.1419,-0.1961,0.0542
2012-10-02,-0.1897,-0.1951,0.0054
2012-10-03,-0.2090,-0.1715,-0.0375
2012-10-04,-0.2082,-0.1366,-0.0716
2012-10-05,-0.2196,-0.1183,-0.1012
2012-10-08,-0.2315,-0.1043,-0.1273
2012-10-09,-0.2782,-0.1207,-0.1575
2012-10-10,-0.3355,-0.1424,-0.1931
2012-10-11,-0.3789,-0.1487,-0.2302
2012-10-12,-0.3887,-0.1268,-0.2619
2012-10-15,-0.3672,-0.0842,-0.2830
2012-10-16,-0.3478,-0.0518,-0.2959
2012-10-17,-0.3206,-0.0197,-0.3009
2012-10-18,-0.3033,-0.0019,-0.3014
2012-10-19,-0.3544,-0.0425,-0.3120
2012-10-22,-0.4415,-0.1036,-0.3379
2012-10-23,-0.5010,-0.1305,-0.3705
2012-10-24,-0.5534,-0.1463,-0.4071
2012-10-25,-0.5899,-0.1463,-0.4437
2012-10-26,-0.5855,-0.1135,-0.4720
2012-10-31,-0.5490,-0.0616,-0.4874
2012-11-01,-0.4364,0.0408,-0.4772
2012-11-02,-0.3445,0.1062,-0.4507
2012-11-05,-0.2581,0.1541,-0.4122
2012-11-06,-0.1691,0.1944,-0.3635
2012-11-07,-0.1597,0.1631,-0.3228
2012-11-08,-0.1721,0.1206,-0.2926
2012-11-09,-0.1782,0.0916,-0.2697
2012-11-12,-0.2296,0.0321,-0.2617
2012-11-13,-0.3575,-0.0766,-0.2809
2012-11-14,-0.4735,-0.1541,-0.3194
2012-11-15,-0.5732,-0.2031,-0.3702
2012-11-16,-0.6561,-0.2287,-0.4273
2012-11-19,-0.6970,-0.2157,-0.4813
2012-11-20,-0.7225,-0.1930,-0.5295
2012-11-21,-0.7151,-0.1485,-0.5666
2012-11-23,-0.6413,-0.0598,-0.5816
2012-11-26,-0.6013,-0.0158,-0.5855
2012-11-27,-0.5875,-0.0016,-0.5859
2012-11-28,-0.5476,0.0306,-0.5783
2012-11-29,-0.5428,0.0283,-0.5712
2012-11-30,-0.5596,0.0092,-0.5689
2012-12-03,-0.5812,-0.0099,-0.5713
2012-12-04,-0.5963,-0.0199,-0.5763
2012-12-05,-0.5773,-0.0008,-0.5765
2012-12-06,-0.5515,0.0200,-0.5715
2012-12-07,-0.5465,0.0200,-0.5665
2012-12-10,-0.4977,0.0550,-0.5528
2012-12-11,-0.4235,0.1034,-0.5269
2012-12-12,-0.3669,0.1280,-0.4949
2012-12-13,-0.3287,0.1329,-0.4617
2012-12-14,-0.3190,0.1141,-0.4331
2012-12-17,-0.2850,0.1185,-0.4035
2012-12-18,-0.2181,0.1484,-0.3664
2012-12-19,-0.1831,0.1467,-0.3297
2012-12-20,-0.1240,0.1646,-0.2886
2012-12-21,-0.0947,0.1551,-0.2498
2012-12-24,-0.1018,0.1184,-0.2202
2012-12-26,-0.1221,0.0785,-0.2006
2012-12-27,-0.1287,0.0575,-0.1862
2012-12-28,-0.1651,0.0169,-0.1820
2012-12-31,-0.1789,0.0024,-0.1814
2013-01-02,-0.1152,0.0530,-0.1681
2013-01-03,-0.0934,0.0598,-0.1532
2013-01-04,-0.1160,0.0298,-0.1457
2013-01-07,-0.1363,0.0075,-0.1439
2013-01-08,-0.1619,-0.0144,-0.1475
2013-01-09,-0.1681,-0.0165,-0.1516
2013-01-10,-0.1902,-0.0309,-0.1593
2013-01-11,-0.1758,-0.0132,-0.1626
2013-01-14,-0.1578,0.0039,-0.1616
2013-01-15,-0.1163,0.0363,-0.1526
2013-01-16,-0.0960,0.0452,-0.1413
2013-01-17,-0.0623,0.0631,-0.1255
2013-01-18,-0.0352,0.0722,-0.1074
2013-01-22,-0.0215,0.0687,-0.0902
2013-01-23,0.0261,0.0931,-0.0670
2013-01-24,0.0648,0.1054,-0.0406
2013-01-25,0.1142,0.1239,-0.0096
2013-01-28,0.1542,0.1311,0.0231
2013-01-29,0.1916,0.1348,0.0568
2013-01-30,0.2060,0.1193,0.0866
2013-01-31,0.1830,0.0771,0.1059
2013-02-01,0.2012,0.0762,0.1250
2013-02-04,0.1740,0.0393,0.1348
2013-02-05,0.1552,0.0163,0.1389
2013-02-06,0.1263,-0.0101,0.1363
2013-02-07,0.0977,-0.0310,0.1286
2013-02-08,0.0954,-0.0266,0.1220
2013-02-11,0.1173,-0.0037,0.1210
2013-02-12,0.1347,0.0109,0.1238
2013-02-13,0.1588,0.0280,0.1308
2013-02-14,0.1766,0.0367,0.1399
2013-02-15,0.1862,0.0370,0.1492
2013-02-19,0.1944,0.0361,0.1582
2013-02-20,0.1846,0.0211,0.1635
2013-02-21,0.1445,-0.0152,0.1597
2013-02-22,0.1330,-0.0214,0.1544
2013-02-25,0.0914,-0.0504,0.1418
2013-02-26,0.0577,-0.0672,0.1249
2013-02-27,0.0658,-0.0473,0.1131
2013-02-28,0.0705,-0.0341,0.1046
2013-03-01,0.0854,-0.0153,0.1008
2013-03-04,0.1121,0.0091,0.1030
2013-03-05,0.1477,0.0357,0.1120
2013-03-06,0.1531,0.0329,0.1202
2013-03-07,0.1596,0.0315,0.1281
2013-03-08,0.1517,0.0189,0.1328
2013-03-11,0.1334,0.0005,0.1329
2013-03-12,0.1208,-0.0097,0.1305
2013-03-13,0.1099,-0.0165,0.1264
2013-03-14,0.1176,-0.0070,0.1246
2013-03-15,0.1144,-0.0082,0.1226
2013-03-18,0.1158,-0.0055,0.1212
2013-03-19,0.1219,0.0005,0.1213
2013-03-20,0.1360,0.0118,0.1243
2013-03-21,0.1293,0.0040,0.1253
2013-03-22,0.1336,0.0067,0.1269
2013-03-25,0.1283,0.0011,0.1272
2013-03-26,0.1223,-0.0039,0.1262
2013-03-27,0.1334,0.0057,0.1277
2013-03-28,0.1593,0.0253,0.1340
2013-04-01,0.1782,0.0353,0.1428
2013-04-02,0.2061,0.0506,0.1555
2013-04-03,0.2064,0.0408,0.1657
2013-04-04,0.2072,0.0332,0.1740
2013-04-05,0.2138,0.0318,0.1819
2013-04-08,0.2077,0.0206,0.1871
2013-04-09,0.2820,0.0759,0.2061
2013-04-10,0.3904,0.1475,0.2429
2013-04-11,0.3636,0.0965,0.2671
2013-04-12,0.3269,0.0479,0.2790
2013-04-15,0.2864,0.0059,0.2805
2013-04-16,0.2738,-0.0054,0.2792
2013-04-17,0.2492,-0.0240,0.2732
2013-04-18,0.2243,-0.0391,0.2634
2013-04-19,0.2800,0.0133,0.2667
2013-04-22,0.4031,0.1091,0.2940
2013-04-23,0.4789,0.1479,0.3310
2013-04-24,0.6254,0.2355,0.3899
2013-04-25,0.7474,0.2860,0.4614
2013-04-26,0.8225,0.2889,0.5336
2013-04-29,0.9374,0.3230,0.6144
2013-04-30,1.0558,0.3532,0.7026
2013-05-01,1.1062,0.3229,0.7834
2013-05-02,1.1683,0.3079,0.8603
2013-05-03,1.2298,0.2956,0.9342
2013-05-06,1.2848,0.2805,1.0044
2013-05-07,1.2782,0.2190,1.0591
2013-05-08,1.2328,0.1390,1.0939
2013-05-09,1.1570,0.0505,1.1065
2013-05-10,1.0867,-0.0158,1.1025
2013-05-13,1.0464,-0.0449,1.0913
2013-05-14,1.0428,-0.0388,1.0816
2013-05-15,1.0532,-0.0227,1.0759
2013-05-16,1.0681,-0.0062,1.0744
2013-05-17,1.1307,0.0450,1.0856
2013-05-20,1.1835,0.0783,1.1052
2013-05-21,1.1931,0.0703,1.1228
2013-05-22,1.1679,0.0361,1.1318
2013-05-23,1.0981,-0.0270,1.1251
2013-05-24,1.0404,-0.0677,1.1081
2013-05-28,1.0432,-0.0519,1.0951
2013-05-29,1.0224,-0.0582,1.0806
2013-05-30,1.0064,-0.0593,1.0658
2013-05-31,0.9720,-0.0750,1.0470
2013-06-03,0.9891,-0.0464,1.0354
2013-06-04,0.9433,-0.0737,1.0170
2013-06-05,0.8799,-0.1097,0.9896
2013-06-06,0.8346,-0.1240,0.9586
2013-06-07,0.8462,-0.0899,0.9361
2013-06-10,0.8297,-0.0851,0.9148
2013-06-11,0.7571,-0.1262,0.8833
2013-06-12,0.7043,-0.1432,0.8475
2013-06-13,0.6322,-0.1722,0.8044
2013-06-14,0.5434,-0.2088,0.7522
2013-06-17,0.5154,-0.1894,0.7049
2013-06-18,0.4861,-0.1750,0.6611
2013-06-19,0.4265,-0.1877,0.6142
2013-06-20,0.2871,-0.2616,0.5488
2013-06-21,0.1567,-0.3136,0.4704
2013-06-24,0.0887,-0.3053,0.3940
2013-06-25,0.0308,-0.2906,0.3214
2013-06-26,0.0393,-0.2257,0.2650
2013-06-27,0.0671,-0.1583,0.2254
2013-06-28,0.0821,-0.1146,0.1967
2013-07-01,0.0781,-0.0949,0.1730
2013-07-02,0.0407,-0.1059,0.1465
2013-07-03,0.0164,-0.1041,0.1205
2013-07-05,0.0132,-0.0859,0.0990
2013-07-08,0.0197,-0.0635,0.0832
2013-07-09,0.0265,-0.0453,0.0718
2013-07-10,0.0595,-0.0098,0.0694
2013-07-11,0.1633,0.0751,0.0882
2013-07-12,0.2415,0.1227,0.1188
2013-07-15,0.3399,0.1769,0.1631
2013-07-16,0.4211,0.2065,0.2147
2013-07-17,0.4377,0.1784,0.2593
2013-07-18,0.4217,0.1300,0.2918
2013-07-19,0.0822,-0.1677,0.2498
2013-07-22,-0.1362,-0.3088,0.1726
2013-07-23,-0.3208,-0.3948,0.0739
2013-07-24,-0.4507,-0.4197,-0.0310
2013-07-25,-0.5928,-0.4494,-0.1433
2013-07-26,-0.6790,-0.4285,-0.2505
2013-07-29,-0.7452,-0.3958,-0.3494
2013-07-30,-0.7638,-0.3315,-0.4323
2013-07-31,-0.7705,-0.2706,-0.4999
2013-08-01,-0.7805,-0.2245,-0.5560
2013-08-02,-0.7619,-0.1647,-0.5972
2013-08-05,-0.7538,-0.1253,-0.6285
2013-08-06,-0.7485,-0.0959,-0.6525
2013-08-07,-0.6972,-0.0358,-0.6615
2013-08-08,-0.5831,0.0627,-0.6458
2013-08-09,-0.5023,0.1148,-0.6171
2013-08-12,-0.4196,0.1580,-0.5776
2013-08-13,-0.4012,0.1412,-0.5423
2013-08-14,-0.3725,0.1358,-0.5084
2013-08-15,-0.3905,0.0942,-0.4848
2013-08-16,-0.3994,0.0683,-0.4677
2013-08-19,-0.4343,0.0268,-0.4610
2013-08-20,-0.4385,0.0180,-0.4565
2013-08-21,-0.4376,0.0151,-0.4527
2013-08-22,-0.3697,0.0664,-0.4361
2013-08-23,-0.1241,0.2496,-0.3737
2013-08-26,0.0219,0.3165,-0.2946
2013-08-27,0.0651,0.2878,-0.2227
2013-08-28,0.0790,0.2413,-0.1623
2013-08-29,0.1313,0.2349,-0.1036
2013-08-30,0.1588,0.2099,-0.0511
2013-09-03,0.0573,0.0867,-0.0294
2013-09-04,-0.0775,-0.0385,-0.0390
2013-09-05,-0.1791,-0.1120,-0.0671
2013-09-06,-0.2632,-0.1569,-0.1063
2013-09-09,-0.2860,-0.1438,-0.1422
2013-09-10,-0.2420,-0.0798,-0.1622
2013-09-11,-0.1768,-0.0117,-0.1651
2013-09-12,-0.1278,0.0299,-0.1577
2013-09-13,-0.0607,0.0775,-0.1383
2013-09-16,-0.0258,0.0900,-0.1158
2013-09-17,0.0122,0.1024,-0.0902
2013-09-18,0.0729,0.1305,-0.0576
2013-09-19,0.1452,0.1622,-0.0170
2013-09-20,0.1324,0.1195,0.0129
2013-09-23,0.1168,0.0832,0.0337
2013-09-24,0.0806,0.0375,0.0430
2013-09-25,0.0552,0.0097,0.0455
2013-09-26,0.0559,0.0083,0.0476
2013-09-27,0.0956,0.0385,0.0572
2013-09-30,0.1265,0.0555,0.0710
2013-10-01,0.1732,0.0817,0.0915
2013-10-02,0.2349,0.1147,0.1201
2013-10-03,0.2758,0.1245,0.1513
2013-10-04,0.3062,0.1240,0.1823
2013-10-07,0.2804,0.0785,0.2019
2013-10-08,0.2338,0.0255,0.2083
2013-10-09,0.1994,-0.0071,0.2065
2013-10-10,0.2252,0.0150,0.2102
2013-10-11,0.2724,0.0497,0.2227
2013-10-14,0.3318,0.0873,0.2445
2013-10-15,0.3777,0.1066,0.2711
2013-10-16,0.4214,0.1202,0.3012
2013-10-17,0.4731,0.1376,0.3356
2013-10-18,0.5115,0.1407,0.3707
2013-10-21,0.5381,0.1338,0.4042
2013-10-22,0.5201,0.0927,0.4274
2013-10-23,0.4346,0.0058,0.4288
2013-10-24,0.3595,-0.0554,0.4150
2013-10-25,0.4569,0.0336,0.4234
2013-10-28,0.5153,0.0735,0.4418
2013-10-29,0.5512,0.0875,0.4636
2013-10-30,0.5746,0.0887,0.4858
2013-10-31,0.5756,0.0718,0.5038
2013-11-01,0.5794,0.0605,0.5189
2013-11-04,0.6089,0.0720,0.5369
2013-11-05,0.6809,0.1152,0.5657
2013-11-06,0.8524,0.2294,0.6230
2013-11-07,0.9228,0.2398,0.6830
2013-11-08,0.9898,0.2454,0.7444
2013-11-11,1.0158,0.2172,0.7987
2013-11-12,1.0063,0.1661,0.8402
2013-11-13,1.0508,0.1685,0.8823
2013-11-14,1.0630,0.1446,0.9185
2013-11-15,1.0461,0.1021,0.9440
2013-11-18,0.9698,0.0206,0.9491
2013-11-19,0.8623,-0.0695,0.9318
2013-11-20,0.7953,-0.1092,0.9045
2013-11-21,0.7593,-0.1161,0.8754
2013-11-22,0.7360,-0.1115,0.8476
2013-11-25,0.7150,-0.1061,0.8210
2013-11-26,0.6672,-0.1231,0.7903
2013-11-27,0.6421,-0.1185,0.7606
2013-11-29,0.6574,-0.0826,0.7400
2013-12-02,0.6874,-0.0420,0.7295
2013-12-03,0.6919,-0.0300,0.7220
2013-12-04,0.7379,0.0127,0.7251
2013-12-05,0.6904,-0.0278,0.7182
2013-12-06,0.6741,-0.0353,0.7094
2013-12-09,0.6812,-0.0226,0.7038
2013-12-10,0.6315,-0.0578,0.6893
2013-12-11,0.5455,-0.1150,0.6605
2013-12-12,0.4408,-0.1758,0.6166
2013-12-13,0.3114,-0.2441,0.5556
2013-12-16,0.2221,-0.2668,0.4889
2013-12-17,0.1205,-0.2947,0.4152
2013-12-18,0.0442,-0.2968,0.3410
2013-12-19,-0.0423,-0.3066,0.2643
2013-12-20,-0.0658,-0.2641,0.1983
2013-12-23,-0.0977,-0.2368,0.1391
2013-12-24,-0.0850,-0.1793,0.0943
2013-12-26,-0.0453,-0.1117,0.0664
2013-12-27,-0.0257,-0.0736,0.0480
2013-12-30,-0.0100,-0.0464,0.0364
2013-12-31,0.0120,-0.0195,0.0315
2014-01-02,0.0091,-0.0179,0.0270
2014-01-03,-0.0132,-0.0322,0.0190
2014-01-06,-0.0927,-0.0894,-0.0034
2014-01-07,-0.1316,-0.1026,-0.0290
2014-01-08,-0.2125,-0.1468,-0.0657
2014-01-09,-0.2918,-0.1808,-0.1109
2014-01-10,-0.3099,-0.1591,-0.1507
2014-01-13,-0.4051,-0.2035,-0.2016
2014-01-14,-0.4112,-0.1677,-0.2435
2014-01-15,-0.3332,-0.0717,-0.2614
2014-01-16,-0.2579,0.0029,-0.2607
2014-01-17,-0.2366,0.0193,-0.2559
2014-01-21,-0.2340,0.0175,-0.2515
2014-01-22,-0.2485,0.0025,-0.2509
2014-01-23,-0.2470,0.0032,-0.2501
2014-01-24,-0.1832,0.0536,-0.2367
2014-01-27,-0.1929,0.0351,-0.2280
2014-01-28,-0.1792,0.0390,-0.2182
2014-01-29,-0.1353,0.0663,-0.2016
2014-01-30,-0.0834,0.0946,-0.1780
2014-01-31,0.0364,0.1715,-0.1351
2014-02-03,0.0213,0.1251,-0.1038
2014-02-04,-0.0011,0.0822,-0.0833
2014-02-05,-0.0609,0.0179,-0.0788
2014-02-06,-0.0784,0.0003,-0.0787
2014-02-07,-0.0609,0.0143,-0.0752
2014-02-10,-0.0273,0.0383,-0.0656
2014-02-11,0.0292,0.0759,-0.0466
2014-02-12,0.0967,0.1147,-0.0179
2014-02-13,0.1597,0.1421,0.0176
2014-02-14,0.2080,0.1523,0.0557
2014-02-18,0.2275,0.1375,0.0900
2014-02-19,0.2473,0.1259,0.1215
2014-02-20,0.2792,0.1262,0.1530
2014-02-21,0.3194,0.1331,0.1863
2014-02-24,0.3241,0.1102,0.2139
2014-02-25,0.3121,0.0786,0.2335
2014-02-26,0.2936,0.0480,0.2455
2014-02-27,0.3068,0.0490,0.2578
2014-02-28,0.3496,0.0734,0.2761
2014-03-03,0.3368,0.0486,0.2883
2014-03-04,0.3733,0.0680,0.3053
2014-03-05,0.3736,0.0547,0.3189
2014-03-06,0.3728,0.0431,0.3297
2014-03-07,0.3480,0.0146,0.3334
2014-03-10,0.3182,-0.0121,0.3304
2014-03-11,0.3072,-0.0185,0.3257
2014-03-12,0.3151,-0.0085,0.3236
2014-03-13,0.2873,-0.0291,0.3163
2014-03-14,0.2471,-0.0554,0.3025
2014-03-17,0.2407,-0.0494,0.2901
2014-03-18,0.3526,0.0500,0.3026
2014-03-19,0.4139,0.0890,0.3249
2014-03-20,0.5418,0.1735,0.3683
2014-03-21,0.6223,0.2032,0.4191
2014-03-24,0.7054,0.2290,0.4763
2014-03-25,0.7496,0.2186,0.5310
2014-03-26,0.7319,0.1607,0.5712
2014-03-27,0.6754,0.0834,0.5920
2014-03-28,0.6984,0.0851,0.6133
2014-03-31,0.7635,0.1202,0.6433
2014-04-01,0.8401,0.1574,0.6827
2014-04-02,0.8850,0.1618,0.7231
2014-04-03,0.8829,0.1278,0.7551
2014-04-04,0.7803,0.0202,0.7601
2014-04-07,0.6854,-0.0598,0.7452
2014-04-08,0.6049,-0.1123,0.7171
2014-04-09,0.5867,-0.1043,0.6910
2014-04-10,0.4773,-0.1710,0.6483
2014-04-11,0.3740,-0.2194,0.5934
2014-04-14,0.2866,-0.2455,0.5321
2014-04-15,0.2603,-0.2174,0.4777
2014-04-16,0.2885,-0.1513,0.4399
2014-04-17,0.2763,-0.1309,0.4071
2014-04-21,0.2579,-0.1194,0.3773
2014-04-22,0.2446,-0.1061,0.3508
2014-04-23,0.2075,-0.1146,0.3221
2014-04-24,0.1896,-0.1060,0.2956
2014-04-25,0.1774,-0.0946,0.2720
2014-04-28,0.2424,-0.0237,0.2660
2014-04-29,0.2618,-0.0034,0.2652
2014-04-30,0.2653,0.0001,0.2652
2014-05-01,0.2331,-0.0257,0.2588
2014-05-02,0.1805,-0.0627,0.2431
2014-05-05,0.1164,-0.1013,0.2178
2014-05-06,0.0354,-0.1459,0.1813
2014-05-07,0.0007,-0.1445,0.1452
2014-05-08,-0.0094,-0.1237,0.1143
2014-05-09,-0.0252,-0.1116,0.0864
2014-05-12,-0.0029,-0.0715,0.0685
2014-05-13,0.0504,-0.0145,0.0649
2014-05-14,0.0773,0.0099,0.0674
2014-05-15,0.0464,-0.0168,0.0632
2014-05-16,0.0400,-0.0185,0.0585
2014-05-19,0.0282,-0.0243,0.0525
2014-05-20,0.0130,-0.0316,0.0446
2014-05-21,0.0544,0.0079,0.0465
2014-05-22,0.0663,0.0158,0.0505
2014-05-23,0.0764,0.0208,0.0557
2014-05-27,0.0891,0.0267,0.0624
2014-05-28,0.0836,0.0170,0.0666
2014-05-29,0.1047,0.0305,0.0742
2014-05-30,0.1679,0.0750,0.0930
2014-06-02,0.2036,0.0885,0.1151
2014-06-03,0.1893,0.0594,0.1299
2014-06-04,0.1783,0.0387,0.1396
2014-06-05,0.2387,0.0793,0.1594
2014-06-06,0.3048,0.1163,0.1885
2014-06-09,0.3364,0.1183,0.2181
2014-06-10,0.3446,0.1012,0.2434
2014-06-11,0.3271,0.0670,0.2601
2014-06-12,0.2873,0.0217,0.2656
2014-06-13,0.3047,0.0313,0.2734
2014-06-16,0.3364,0.0504,0.2860
2014-06-17,0.3718,0.0687,0.3032
2014-06-18,0.3929,0.0718,0.3211
2014-06-19,0.3938,0.0581,0.3356
2014-06-20,0.4035,0.0543,0.3492
2014-06-23,0.4313,0.0657,0.3656
2014-06-24,0.4286,0.0504,0.3782
